aX,aY,aZ,gX,gY,gZ
0.204,0.247,2.859,-96.436,100.342,18.188
0.487,0.275,3.382,-141.968,108.643,19.531
0.860,0.423,3.962,-198.730,106.323,21.606
1.021,0.522,4.000,-278.687,102.234,39.551
1.120,0.553,3.909,-372.314,90.454,75.439
1.028,0.401,3.184,-451.233,53.467,121.948
0.827,0.030,2.249,-497.864,-14.099,170.349
0.551,-0.263,1.461,-528.076,-84.717,193.359
0.276,-0.349,0.918,-536.255,-103.943,189.758
0.070,-0.154,0.698,-522.949,-61.829,159.973
0.006,-0.016,0.488,-503.723,6.592,115.051
0.015,0.078,0.163,-487.061,53.467,92.163
0.143,0.203,-0.107,-463.379,56.458,106.384
0.149,0.148,-0.172,-421.082,33.508,128.113
0.042,0.020,-0.082,-369.324,10.498,138.489
0.001,-0.075,0.059,-330.811,-2.808,138.916
0.006,-0.027,0.153,-315.247,-11.475,134.766
-0.029,-0.003,0.149,-316.040,-10.742,128.418
0.002,-0.023,0.126,-320.923,-0.977,125.366
-0.089,0.013,0.009,-329.590,7.507,125.671
-0.175,0.145,-0.111,-328.735,9.033,133.545
-0.178,0.243,-0.158,-308.777,3.723,136.169
-0.229,0.234,-0.121,-285.156,-6.409,132.019
-0.302,0.136,-0.163,-272.705,-9.033,127.075
-0.388,0.002,-0.354,-265.198,-6.226,131.958
-0.489,-0.112,-0.498,-251.709,-5.859,133.301
-0.504,-0.161,-0.534,-232.422,-1.648,125.122
-0.481,-0.204,-0.491,-216.431,-1.038,116.333
-0.553,-0.220,-0.520,-209.045,-3.845,113.953
-0.589,-0.149,-0.541,-203.186,-9.644,118.958
-0.617,-0.016,-0.533,-196.350,-18.005,125.427
-0.641,0.010,-0.533,-184.387,-30.212,130.188
-0.720,-0.072,-0.624,-171.814,-45.471,132.874
-0.751,-0.140,-0.775,-159.119,-60.913,136.780
-0.765,-0.183,-0.915,-145.081,-70.251,133.789
-0.739,-0.232,-0.953,-126.099,-66.772,123.657
-0.705,-0.287,-0.934,-115.173,-54.260,104.309
-0.646,-0.258,-0.956,-116.821,-37.537,82.153
-0.587,-0.219,-1.005,-122.437,-22.278,61.096
-0.541,-0.172,-1.134,-122.742,-14.771,48.279
-0.458,-0.123,-1.272,-108.093,-19.287,47.363
-0.404,-0.061,-1.275,-79.773,-33.386,56.519
-0.448,-0.013,-1.189,-50.598,-47.119,69.336
-0.506,-0.016,-1.075,-32.227,-49.438,73.792
-0.514,0.054,-0.980,-30.090,-40.222,66.467
-0.486,0.109,-0.963,-38.147,-26.611,53.711
-0.494,0.145,-0.966,-47.180,-15.991,44.067
-0.489,0.147,-1.008,-49.377,-10.193,40.466
-0.533,0.124,-1.004,-41.260,-8.972,41.626
-0.588,0.112,-0.954,-29.175,-11.292,42.419
-0.576,0.130,-0.911,-19.958,-13.062,40.894
-0.589,0.141,-0.858,-13.977,-14.709,38.391
-0.556,0.100,-0.884,-14.648,-13.916,40.100
-0.532,0.135,-0.913,-17.517,-9.521,42.480
-0.588,0.119,-0.923,-16.968,-7.751,43.213
-0.606,0.096,-0.937,-14.099,-6.409,39.307
-0.617,0.086,-0.961,-10.681,-6.958,32.166
-0.589,0.086,-0.950,-6.165,-7.507,24.170
-0.551,0.131,-0.943,-2.441,-6.836,18.188
-0.544,0.208,-0.864,0.854,-6.653,16.113
-0.520,0.233,-0.833,2.258,-4.150,16.418
-0.536,0.249,-0.839,0.916,-0.671,17.456
-0.566,0.243,-0.841,0.732,1.892,17.334
-0.583,0.226,-0.829,2.502,2.808,14.709
-0.592,0.200,-0.815,4.517,2.930,10.498
-0.618,0.223,-0.796,4.456,3.479,6.226
-0.601,0.265,-0.760,4.028,6.653,3.357
-0.574,0.274,-0.751,2.747,8.484,0.305
-0.554,0.296,-0.787,-0.366,8.240,0.732
-0.526,0.295,-0.824,-0.244,5.127,3.174
-0.522,0.255,-0.817,3.723,0.488,5.127
-0.541,0.228,-0.803,5.859,-2.380,6.897
-0.551,0.220,-0.795,5.676,-2.808,6.836
-0.557,0.221,-0.783,5.249,-2.319,6.470
-0.567,0.235,-0.780,5.127,-0.732,5.127
-0.562,0.260,-0.789,4.395,1.343,2.869
-0.568,0.269,-0.806,3.540,3.357,0.122
-0.556,0.269,-0.825,3.662,5.188,-2.563
-0.532,0.223,-0.828,4.761,5.493,-6.226
-0.546,0.151,-0.859,5.737,4.333,-8.362
-0.567,0.091,-0.902,7.568,2.441,-8.484
-0.552,0.069,-0.875,12.878,1.404,-9.766
-0.520,0.090,-0.845,16.724,1.770,-11.353
-0.467,0.159,-0.846,18.372,3.784,-9.888
-0.431,0.220,-0.853,20.935,3.540,-5.188
-0.435,0.248,-0.859,25.024,2.136,1.099
-0.472,0.262,-0.856,30.396,0.061,6.836
-0.511,0.291,-0.802,35.339,-1.953,8.057
-0.540,0.314,-0.739,36.743,-1.282,3.296
-0.557,0.343,-0.717,32.837,2.930,-3.418
-0.552,0.371,-0.698,28.015,7.935,-9.644
-0.517,0.386,-0.691,24.292,11.292,-13.611
-0.486,0.365,-0.718,20.142,13.550,-13.611
-0.495,0.340,-0.763,17.151,14.038,-9.521
-0.520,0.333,-0.783,16.846,10.437,-4.089
-0.550,0.317,-0.814,17.517,5.859,-0.977
-0.606,0.295,-0.828,19.592,3.601,-0.366
-0.642,0.298,-0.814,22.583,2.197,-3.601
-0.618,0.317,-0.766,25.452,1.831,-10.498
-0.586,0.342,-0.715,24.292,3.784,-17.090
-0.542,0.379,-0.705,19.531,6.897,-19.104
-0.515,0.405,-0.734,15.320,8.301,-16.724
-0.490,0.402,-0.772,15.991,6.714,-10.742
-0.496,0.376,-0.795,19.714,2.808,-3.174
-0.521,0.340,-0.797,24.475,-1.587,2.502
-0.538,0.310,-0.816,27.344,-4.150,4.150
-0.571,0.293,-0.843,28.076,-3.113,1.770
-0.565,0.330,-0.810,29.541,-1.343,-2.563
-0.538,0.354,-0.737,30.029,0.244,-8.484
-0.518,0.386,-0.710,23.987,5.371,-13.367
-0.500,0.404,-0.738,15.869,11.475,-15.686
-0.480,0.384,-0.775,11.475,15.991,-16.418
-0.483,0.376,-0.810,11.475,17.395,-13.489
-0.478,0.394,-0.805,17.334,12.878,-7.019
-0.471,0.421,-0.763,26.001,4.761,-0.122
-0.506,0.450,-0.702,32.043,-1.953,6.226
-0.543,0.478,-0.656,31.738,-4.578,9.216
-0.563,0.513,-0.647,26.306,-3.601,7.202
-0.555,0.521,-0.664,19.653,0.549,2.258
-0.456,1.090,1.600,66.895,30.029,-27.100
-0.471,1.271,1.917,46.936,43.884,-33.447
-0.537,1.413,2.148,14.893,54.016,-31.128
-0.592,1.602,2.389,-18.860,54.016,-23.315
-0.595,1.838,2.752,-47.607,43.518,-18.555
-0.574,1.996,3.197,-78.491,35.095,-18.188
-0.584,2.041,3.622,-125.000,34.607,-23.254
-0.469,2.173,3.998,-185.852,38.696,-33.508
-0.204,2.185,4.000,-253.113,43.518,-42.725
0.093,1.890,4.000,-322.632,44.861,-33.813
0.334,1.499,3.849,-386.047,28.625,7.935
0.424,1.057,3.241,-432.129,-7.385,76.660
0.339,0.660,2.566,-461.121,-54.382,146.118
0.153,0.232,1.887,-476.318,-97.473,189.819
-0.094,-0.111,1.341,-480.774,-116.272,196.045
-0.131,-0.294,1.010,-470.276,-114.502,176.636
-0.137,-0.497,0.744,-452.698,-102.112,141.785
-0.161,-0.721,0.469,-442.688,-85.938,109.741
-0.259,-0.765,0.177,-430.664,-70.557,87.524
-0.141,-0.631,0.152,-409.485,-58.289,70.679
-0.006,-0.659,0.188,-381.287,-50.476,58.777
0.051,-0.584,0.193,-367.859,-46.509,63.904
0.185,-0.521,0.089,-360.596,-45.227,77.698
0.154,-0.611,-0.041,-353.577,-46.997,89.783
0.008,-0.613,-0.082,-348.206,-51.758,98.206
-0.020,-0.566,-0.111,-341.309,-57.312,93.811
-0.023,-0.522,-0.172,-333.252,-56.091,82.642
-0.005,-0.545,-0.301,-320.862,-48.950,73.547
0.002,-0.562,-0.425,-303.833,-44.006,70.007
0.011,-0.557,-0.476,-283.813,-43.579,74.707
-0.049,-0.665,-0.446,-262.695,-45.837,81.421
-0.140,-0.710,-0.461,-252.991,-45.105,85.754
-0.260,-0.741,-0.609,-250.000,-40.527,88.989
-0.338,-0.619,-0.729,-239.014,-40.405,90.210
-0.339,-0.543,-0.786,-219.360,-44.617,87.708
-0.327,-0.569,-0.869,-195.557,-49.194,83.374
-0.392,-0.587,-0.855,-174.377,-51.392,82.764
-0.399,-0.636,-0.865,-160.095,-50.598,81.421
-0.428,-0.670,-0.961,-154.480,-46.875,77.026
-0.345,-0.735,-1.151,-148.254,-44.678,72.632
-0.233,-0.819,-1.338,-132.324,-44.006,71.838
-0.122,-0.888,-1.481,-108.337,-44.739,78.430
-0.076,-0.972,-1.573,-77.026,-45.410,91.919
-0.124,-0.977,-1.593,-44.617,-45.898,107.483
-0.281,-0.921,-1.576,-13.428,-45.898,113.831
-0.405,-0.790,-1.470,10.254,-40.527,106.384
-0.503,-0.626,-1.289,27.954,-28.687,86.487
-0.579,-0.472,-1.097,36.194,-13.123,57.800
-0.632,-0.300,-0.984,32.959,4.150,26.917
-0.664,-0.133,-0.934,25.696,19.531,4.639
-0.669,0.020,-0.884,23.132,25.635,-5.066
-0.670,0.196,-0.816,24.414,23.010,-2.380
-0.674,0.311,-0.757,27.405,14.343,6.592
-0.680,0.331,-0.751,29.907,4.822,15.442
-0.689,0.321,-0.738,29.480,-3.784,21.301
-0.709,0.317,-0.710,25.879,-9.644,21.912
-0.714,0.285,-0.713,19.104,-10.803,16.724
-0.702,0.274,-0.737,11.230,-8.606,8.179
-0.656,0.228,-0.739,5.310,-7.263,1.282
-0.613,0.181,-0.761,1.160,-7.507,-2.441
-0.583,0.145,-0.828,-3.845,-8.301,-2.625
-0.545,0.137,-0.877,-5.493,-10.132,-2.075
-0.483,0.127,-0.895,-5.066,-12.695,-0.732
-0.441,0.129,-0.914,-4.333,-13.550,1.404
-0.402,0.127,-0.923,-3.052,-13.306,4.272
-0.373,0.091,-0.919,-1.648,-12.268,6.409
-0.401,0.043,-0.934,-1.770,-10.437,8.240
-0.450,0.033,-0.961,-1.648,-9.155,9.766
-0.483,0.041,-0.954,1.709,-7.996,8.423
-0.476,0.056,-0.905,6.226,-6.226,4.639
-0.474,0.063,-0.877,7.507,-2.747,0.488
-0.486,0.075,-0.885,5.981,1.465,-0.488
-0.533,0.117,-0.859,5.249,5.798,-0.610
-0.524,0.140,-0.823,6.836,6.836,1.038
-0.510,0.170,-0.807,6.287,6.287,2.075
-0.531,0.173,-0.833,2.319,6.165,-1.099
-0.522,0.172,-0.862,1.892,5.676,-1.282
-0.522,0.164,-0.862,4.639,3.418,0.122
-0.535,0.145,-0.843,7.507,0.793,0.427
-0.549,0.128,-0.848,8.240,1.343,-0.305
-0.554,0.127,-0.859,8.240,2.930,-1.221
-0.542,0.129,-0.844,8.972,3.113,-2.380
-0.529,0.140,-0.838,8.301,3.113,-2.502
-0.542,0.209,-0.825,6.287,3.174,-0.366
-0.530,0.246,-0.811,5.920,1.221,1.648
-0.515,0.246,-0.811,5.310,-0.671,1.770
-0.499,0.229,-0.829,3.174,-1.953,1.892
-0.497,0.181,-0.865,1.953,-2.625,2.075
-0.494,0.143,-0.877,3.235,-3.723,3.235
-0.496,0.090,-0.868,6.042,-4.272,4.578
-0.513,0.077,-0.868,6.531,-3.296,5.432
-0.523,0.079,-0.876,6.470,-0.732,4.761
-0.516,0.093,-0.878,6.836,1.648,2.563
-0.494,0.099,-0.894,8.179,3.784,0.610
-0.483,0.118,-0.893,10.254,3.967,0.549
-0.485,0.123,-0.879,13.550,2.441,1.343
-0.505,0.144,-0.861,16.418,1.526,1.831
-0.528,0.148,-0.838,18.616,1.221,0.916
-0.538,0.148,-0.811,19.348,1.038,-2.136
-0.537,0.147,-0.819,16.968,3.113,-5.737
-0.533,0.144,-0.837,15.015,5.981,-8.423
-0.507,0.143,-0.861,14.343,6.714,-9.521
-0.480,0.146,-0.884,14.648,6.714,-8.240
-0.460,0.149,-0.898,15.808,5.005,-4.761
-0.470,0.145,-0.923,17.822,3.296,-1.038
-0.508,0.168,-0.919,21.484,0.916,2.441
-0.512,0.183,-0.878,26.550,-2.686,3.601
-0.513,0.201,-0.842,28.992,-4.272,2.319
-0.513,0.218,-0.817,28.992,-2.930,-0.305
-0.489,0.222,-0.798,26.733,-1.282,-2.747
-0.466,0.213,-0.824,22.339,1.526,-5.188
-0.441,0.191,-0.867,18.982,4.944,-5.615
-0.440,0.162,-0.898,18.127,6.775,-4.333
-0.459,0.176,-0.903,20.081,6.836,-1.709
-0.473,0.198,-0.879,24.902,4.578,1.099
-0.477,0.222,-0.848,28.931,2.075,3.906
-0.491,0.242,-0.828,29.541,1.953,5.676
-0.493,0.257,-0.831,28.137,3.662,5.005
-0.491,0.256,-0.842,26.489,5.249,3.479
-0.429,0.955,1.315,-31.982,27.954,-27.710
-0.423,1.025,1.426,-42.480,25.940,-25.146
-0.414,1.095,1.568,-52.917,20.813,-23.987
-0.382,1.165,1.699,-66.833,16.907,-20.935
-0.352,1.257,1.831,-84.839,13.306,-15.625
-0.315,1.315,1.972,-103.638,7.812,-9.338
-0.319,1.324,2.070,-128.296,4.028,-4.944
-0.356,1.309,2.068,-160.156,4.761,-3.967
-0.337,1.295,1.985,-192.017,6.470,-7.690
-0.273,1.270,1.884,-216.675,8.484,-11.475
-0.202,1.190,1.754,-234.741,8.728,-8.789
-0.161,1.091,1.580,-250.122,3.357,2.625
-0.163,0.977,1.422,-259.644,-7.751,21.240
-0.190,0.855,1.269,-261.658,-22.583,40.649
-0.246,0.756,1.146,-260.071,-38.269,55.786
-0.326,0.700,1.115,-258.667,-49.866,61.157
-0.354,0.613,1.074,-259.216,-53.223,52.979
-0.351,0.549,0.967,-266.785,-47.974,37.964
-0.315,0.528,0.819,-275.391,-39.551,25.146
-0.274,0.485,0.673,-279.602,-32.837,17.883
-0.245,0.457,0.580,-280.090,-29.297,15.320
-0.190,0.414,0.497,-277.283,-27.527,15.320
-0.170,0.347,0.383,-274.658,-28.259,20.508
-0.153,0.338,0.313,-269.714,-32.471,29.968
-0.109,0.279,0.282,-260.315,-37.354,40.039
-0.136,0.218,0.234,-256.104,-41.321,49.927
-0.181,0.204,0.206,-254.639,-43.640,58.044
-0.193,0.164,0.165,-249.451,-41.687,58.105
-0.199,0.138,0.106,-245.972,-39.429,55.237
-0.223,0.158,0.073,-244.995,-36.560,53.955
-0.227,0.163,0.070,-240.356,-33.508,52.002
-0.218,0.192,0.053,-235.779,-33.386,49.438
-0.179,0.224,0.071,-231.262,-34.851,50.110
-0.160,0.245,0.127,-225.708,-38.696,55.237
-0.122,0.236,0.168,-225.525,-43.762,63.965
-0.131,0.226,0.113,-231.445,-48.584,72.266
-0.113,0.194,0.001,-237.000,-55.115,80.017
-0.094,0.093,-0.162,-240.723,-58.777,83.984
-0.108,-0.039,-0.342,-242.310,-58.289,87.280
-0.161,-0.227,-0.561,-238.708,-54.993,88.135
-0.240,-0.324,-0.740,-227.234,-54.016,88.623
-0.310,-0.397,-0.774,-206.299,-54.321,85.327
-0.318,-0.481,-0.774,-185.791,-51.270,75.989
-0.322,-0.524,-0.871,-176.392,-42.786,67.871
-0.310,-0.530,-1.028,-168.518,-38.086,65.247
-0.305,-0.518,-1.109,-153.809,-41.565,67.261
-0.310,-0.490,-1.115,-136.719,-45.349,70.740
-0.326,-0.478,-1.095,-123.108,-43.457,72.571
-0.338,-0.439,-1.125,-113.708,-40.100,74.463
-0.374,-0.477,-1.193,-102.844,-41.016,76.721
-0.434,-0.425,-1.310,-89.355,-42.542,75.928
-0.446,-0.287,-1.266,-68.909,-43.823,68.726
-0.387,-0.264,-1.160,-48.157,-37.415,50.781
-0.312,-0.170,-1.106,-42.664,-21.851,33.936
-0.225,-0.174,-1.153,-42.969,-7.996,24.475
-0.202,-0.159,-1.261,-40.100,-2.808,27.405
-0.213,-0.150,-1.315,-28.137,-9.033,38.696
-0.238,-0.164,-1.298,-9.705,-15.198,49.011
-0.315,-0.105,-1.202,5.920,-16.052,56.458
-0.374,-0.056,-1.066,16.418,-12.695,57.068
-0.480,0.015,-1.010,16.541,-4.700,51.208
-0.582,0.132,-0.956,14.221,1.648,42.419
-0.615,0.192,-0.899,14.893,4.333,29.175
-0.652,0.222,-0.860,13.794,7.629,16.479
-0.651,0.246,-0.844,12.390,10.010,8.301
-0.615,0.254,-0.831,12.634,9.155,4.395
-0.605,0.250,-0.841,12.329,5.554,5.249
-0.581,0.280,-0.842,12.268,0.305,8.789
-0.553,0.294,-0.819,13.000,-5.127,10.498
-0.551,0.302,-0.811,10.559,-8.972,8.911
-0.533,0.329,-0.799,6.104,-8.789,5.554
-0.525,0.329,-0.785,1.343,-7.385,1.465
-0.520,0.341,-0.800,-3.540,-6.165,-1.282
-0.511,0.324,-0.802,-6.653,-5.737,-2.563
-0.495,0.312,-0.832,-8.789,-4.333,-3.601
-0.473,0.283,-0.887,-9.583,0.061,-4.883
-0.439,0.228,-0.927,-6.653,0.549,-4.883
-0.370,0.208,-0.941,-1.892,-1.404,3.113
-0.379,0.192,-0.931,0.366,-3.174,7.935
-0.385,0.171,-0.933,0.488,-3.601,6.042
-0.437,0.206,-0.892,-0.305,-2.869,2.136
-0.444,0.211,-0.863,0.305,-2.075,0.793
-0.446,0.237,-0.872,-0.183,0.305,1.953
-0.469,0.248,-0.879,0.549,2.808,3.723
-0.486,0.259,-0.862,3.662,3.418,5.066
-0.500,0.267,-0.838,6.104,2.563,4.517
-0.514,0.257,-0.825,6.287,2.747,2.563
-0.512,0.257,-0.822,4.883,3.662,0.122
-0.489,0.250,-0.844,3.967,5.554,-2.197
-0.461,0.267,-0.839,4.333,6.714,-2.258
-0.435,0.278,-0.820,5.554,5.493,-0.427
-0.430,0.310,-0.816,5.371,4.028,3.845
-0.447,0.330,-0.803,5.554,1.221,8.423
-0.478,0.348,-0.768,6.104,-2.441,11.108
-0.489,0.344,-0.757,4.456,-2.686,10.864
-0.514,0.323,-0.786,1.404,-0.427,8.728
-0.515,0.286,-0.831,0.427,-0.061,5.798
-0.494,0.242,-0.853,2.686,-0.916,3.296
-0.463,0.208,-0.856,5.005,-0.488,1.953
-0.434,0.201,-0.865,6.042,0.488,1.953
-0.421,0.212,-0.882,6.409,1.465,3.296
-0.414,0.226,-0.883,7.690,1.343,5.493
-0.434,0.260,-0.860,9.155,0.854,6.836
-0.445,0.296,-0.826,9.644,1.526,7.874
-0.469,0.313,-0.806,9.277,2.258,7.507
-0.500,0.327,-0.796,7.996,1.831,7.751
-0.516,0.310,-0.799,7.446,0.305,6.226
-0.502,0.303,-0.823,6.714,0.061,3.479
-0.476,0.275,-0.852,6.836,0.366,1.343
-0.439,0.239,-0.884,8.545,-0.244,1.709
-0.410,0.239,-0.903,11.475,-2.441,5.615
-0.422,0.198,-0.884,17.090,-5.615,11.475
-0.466,0.177,-0.836,20.752,-9.155,20.386
-0.525,0.186,-0.834,19.348,-10.193,26.794
-0.572,0.208,-0.857,16.907,-8.789,26.733
-0.567,0.228,-0.883,16.357,-6.775,20.569
-0.521,0.249,-0.893,17.273,-4.944,11.719
-0.471,0.254,-0.881,18.677,-3.601,4.089
-0.434,0.240,-0.886,18.372,-1.465,-0.427
-0.783,0.804,1.293,22.644,47.852,-46.936
-0.826,0.918,1.549,18.188,45.715,-51.453
-0.883,1.038,1.823,7.324,42.542,-53.223
-0.913,1.182,2.093,-12.085,40.527,-56.030
-0.908,1.278,2.305,-37.964,40.527,-60.608
-0.884,1.334,2.423,-73.730,41.016,-64.392
-0.853,1.397,2.460,-113.770,41.992,-68.542
-0.769,1.463,2.515,-148.682,41.260,-75.073
-0.661,1.466,2.587,-176.880,38.025,-80.566
-0.541,1.482,2.656,-203.918,29.358,-76.599
-0.425,1.496,2.781,-228.271,14.832,-59.937
-0.336,1.369,2.847,-255.066,-2.136,-36.194
-0.292,1.123,2.679,-293.701,-16.235,-9.949
-0.257,0.933,2.275,-334.534,-31.677,16.113
-0.265,0.793,1.895,-356.812,-49.438,37.903
-0.279,0.637,1.683,-355.835,-69.702,49.133
-0.288,0.432,1.553,-349.121,-85.205,48.950
-0.277,0.269,1.366,-355.286,-88.928,42.969
-0.167,0.091,1.059,-367.676,-84.839,37.476
-0.171,-0.128,0.707,-377.991,-82.581,38.513
-0.203,-0.219,0.394,-376.038,-89.783,47.302
-0.222,-0.233,0.254,-358.826,-99.609,50.720
-0.215,-0.221,0.325,-333.618,-101.685,44.373
-0.150,-0.343,0.368,-314.331,-91.125,33.203
-0.180,-0.330,0.296,-315.430,-79.712,28.564
-0.165,-0.303,0.225,-317.383,-75.195,25.085
-0.147,-0.314,0.141,-313.782,-70.740,19.958
-0.089,-0.231,0.095,-309.937,-65.125,18.860
-0.044,-0.222,0.047,-302.917,-60.242,21.362
0.017,-0.236,-0.056,-295.044,-62.378,31.738
0.033,-0.250,-0.170,-287.415,-70.251,46.936
0.024,-0.242,-0.246,-276.306,-78.308,61.523
-0.006,-0.281,-0.272,-261.597,-83.252,69.580
-0.059,-0.300,-0.337,-252.991,-80.200,69.702
-0.110,-0.278,-0.423,-246.216,-73.242,65.063
-0.120,-0.277,-0.496,-236.511,-65.430,55.542
-0.095,-0.282,-0.549,-225.647,-54.810,46.082
-0.085,-0.265,-0.538,-216.736,-44.556,42.053
