aX,aY,aZ,gX,gY,gZ
-0.071,-0.234,-0.521,-209.045,-37.292,44.556
-0.069,-0.205,-0.566,-203.552,-34.851,55.115
-0.096,-0.192,-0.695,-195.923,-39.551,71.899
-0.153,-0.147,-0.774,-180.664,-52.368,89.966
-0.192,-0.274,-0.825,-161.743,-63.660,97.717
-0.261,-0.376,-0.910,-150.452,-61.523,94.910
-0.271,-0.515,-1.042,-144.958,-48.767,88.806
-0.247,-0.662,-1.224,-137.817,-36.072,80.261
-0.239,-0.843,-1.444,-126.099,-29.236,72.571
-0.225,-0.933,-1.646,-106.812,-26.917,66.711
-0.135,-0.862,-1.764,-76.416,-29.297,65.491
-0.158,-0.806,-1.690,-32.043,-34.302,69.519
-0.219,-0.595,-1.475,5.493,-36.987,70.801
-0.265,-0.403,-1.251,29.114,-34.668,67.871
-0.380,-0.260,-1.114,36.194,-25.635,60.181
-0.473,-0.151,-1.073,33.203,-11.292,47.852
-0.536,-0.049,-1.061,29.785,2.747,28.870
-0.581,0.037,-1.006,31.189,14.221,10.559
-0.601,0.144,-0.923,36.621,20.325,-1.709
-0.598,0.291,-0.813,42.786,19.348,-6.165
-0.589,0.387,-0.691,47.058,14.099,-3.601
-0.609,0.469,-0.601,44.983,7.080,3.235
-0.623,0.537,-0.564,35.034,0.732,10.742
-0.646,0.582,-0.588,22.095,-1.709,15.564
-0.666,0.582,-0.614,11.047,-3.784,16.846
-0.652,0.526,-0.652,3.113,-6.042,13.733
-0.635,0.445,-0.714,-3.479,-7.324,9.216
-0.602,0.344,-0.801,-7.812,-9.521,4.578
-0.537,0.282,-0.879,-8.301,-13.123,0.244
-0.491,0.229,-0.891,-5.432,-16.968,-2.319
-0.453,0.183,-0.901,-2.625,-17.334,-3.967
-0.412,0.183,-0.931,-2.747,-14.404,-4.089
-0.374,0.198,-0.924,-2.319,-12.573,-2.869
-0.357,0.208,-0.917,-1.465,-10.681,-0.549
-0.381,0.229,-0.926,-1.831,-4.028,1.648
-0.403,0.243,-0.912,0.854,-2.625,6.348
-0.407,0.239,-0.871,5.127,-3.479,13.611
-0.466,0.219,-0.865,4.333,-2.014,13.184
-0.524,0.200,-0.881,1.282,-0.488,5.554
-0.549,0.169,-0.904,1.465,1.526,-3.296
-0.533,0.168,-0.914,4.456,2.441,-7.080
-0.505,0.223,-0.878,8.972,2.686,-8.301
-0.468,0.258,-0.817,13.184,3.113,-6.897
-0.473,0.318,-0.775,13.062,2.869,-2.563
-0.474,0.365,-0.753,10.376,2.380,2.136
-0.507,0.381,-0.745,7.385,1.099,6.897
-0.530,0.378,-0.746,5.066,-1.160,10.437
-0.531,0.361,-0.775,3.052,-3.113,10.132
-0.509,0.325,-0.813,2.136,-3.967,7.568
-0.479,0.275,-0.852,2.747,-4.211,4.089
-0.455,0.235,-0.888,3.601,-3.906,1.038
-0.443,0.212,-0.899,5.859,-2.808,-1.404
-0.429,0.198,-0.890,8.606,-1.770,-3.174
-0.421,0.187,-0.879,9.888,0.427,-4.456
-0.418,0.187,-0.886,10.010,3.723,-5.676
-0.405,0.198,-0.890,10.742,6.531,-5.676
-0.390,0.213,-0.890,12.146,8.057,-3.601
-0.390,0.229,-0.895,14.465,8.240,-0.061
-0.404,0.267,-0.884,17.883,6.897,4.211
-0.417,0.282,-0.861,22.522,3.906,8.057
-0.437,0.272,-0.858,25.330,2.808,9.338
-0.457,0.249,-0.884,26.306,4.456,7.385
-0.481,0.218,-0.905,28.198,7.568,2.380
-0.483,0.188,-0.911,31.189,12.085,-4.578
-0.476,0.175,-0.894,33.691,16.846,-12.024
-0.457,0.177,-0.866,34.424,21.118,-17.395
-0.451,0.193,-0.867,33.203,23.071,-18.677
-0.443,0.204,-0.897,32.654,22.583,-17.029
-0.435,0.230,-0.912,35.767,20.325,-14.648
-0.394,0.262,-0.889,41.687,16.968,-11.780
-0.374,0.258,-0.875,46.814,15.686,-11.963
-0.409,0.282,-0.872,48.218,17.639,-13.306
-0.459,0.337,-0.850,49.744,21.729,-14.832
-0.484,0.437,-0.744,53.650,24.292,-19.043
-0.473,0.505,-0.632,55.603,26.550,-22.766
-0.460,0.551,-0.571,49.988,29.236,-21.912
-0.464,0.568,-0.603,38.818,29.724,-15.991
-0.456,0.566,-0.690,31.555,25.940,-8.850
-0.444,0.539,-0.741,31.128,19.043,-2.197
-0.448,0.486,-0.759,35.034,11.902,3.174
-0.462,0.444,-0.780,37.659,6.836,5.981
-0.759,0.620,1.339,1.953,42.480,-34.973
-0.805,0.699,1.489,-8.362,45.044,-39.368
-0.840,0.782,1.694,-19.653,44.373,-42.603
-0.841,0.851,1.860,-35.583,41.809,-46.448
-0.845,0.936,1.958,-59.875,42.480,-49.561
-0.855,1.021,2.097,-82.336,43.579,-51.819
-0.874,1.043,2.281,-98.938,40.222,-54.382
-0.886,1.076,2.487,-115.784,30.945,-58.228
-0.869,1.175,2.734,-137.085,18.616,-62.866
-0.791,1.257,3.003,-165.527,13.428,-68.726
-0.686,1.225,3.190,-202.087,19.958,-73.120
-0.535,1.149,3.229,-246.704,22.339,-70.923
-0.381,1.099,3.145,-292.786,11.292,-59.692
-0.263,0.951,2.951,-328.735,-6.714,-41.565
-0.152,0.763,2.661,-354.919,-28.809,-21.790
-0.069,0.571,2.341,-375.732,-49.377,-3.235
-0.058,0.465,2.106,-387.878,-66.345,13.428
-0.031,0.332,1.937,-389.526,-79.102,22.583
0.065,0.158,1.688,-393.738,-90.210,27.161
0.152,-0.025,1.353,-407.227,-103.821,34.668
0.182,-0.217,0.978,-421.082,-117.493,51.392
0.165,-0.403,0.645,-421.997,-130.554,70.740
0.143,-0.497,0.431,-407.349,-145.386,82.703
0.104,-0.554,0.424,-385.986,-150.330,81.970
0.119,-0.653,0.482,-367.737,-137.573,71.594
0.105,-0.834,0.447,-361.938,-117.004,55.969
0.171,-0.830,0.242,-368.835,-104.553,49.500
0.226,-0.780,0.019,-370.667,-101.624,54.382
0.191,-0.822,-0.099,-356.750,-100.830,64.880
0.115,-0.849,-0.174,-340.515,-97.046,72.327
0.056,-0.844,-0.323,-326.782,-93.994,73.303
0.044,-0.753,-0.467,-308.533,-97.778,72.815
0.105,-0.709,-0.516,-284.302,-103.149,69.946
0.138,-0.717,-0.531,-264.526,-100.220,65.857
0.172,-0.707,-0.609,-255.798,-86.670,62.927
0.131,-0.696,-0.761,-251.526,-71.350,61.218
0.062,-0.663,-0.927,-240.601,-60.669,62.500
-0.001,-0.641,-1.061,-219.055,-54.138,63.782
-0.049,-0.587,-1.113,-190.308,-55.359,67.261
-0.076,-0.538,-1.119,-162.598,-60.669,73.364
-0.079,-0.495,-1.138,-140.747,-64.880,81.360
-0.077,-0.527,-1.221,-124.084,-67.444,90.576
-0.103,-0.570,-1.305,-110.779,-67.505,98.389
-0.165,-0.644,-1.460,-97.839,-61.523,98.816
-0.263,-0.654,-1.558,-80.383,-51.941,89.844
-0.291,-0.685,-1.610,-58.899,-38.391,70.435
-0.332,-0.608,-1.599,-37.903,-21.667,46.753
-0.332,-0.501,-1.499,-15.625,-9.033,25.879
-0.312,-0.326,-1.326,4.944,-2.319,13.794
-0.304,-0.150,-1.142,19.836,-0.732,11.292
-0.346,0.013,-1.029,26.428,0.977,16.357
-0.392,0.158,-0.990,28.503,1.160,24.170
-0.432,0.270,-0.932,32.043,-0.427,29.175
-0.531,0.366,-0.821,36.072,-0.610,30.396
-0.608,0.444,-0.727,36.255,1.099,26.611
-0.654,0.462,-0.675,33.203,3.418,17.883
-0.683,0.466,-0.644,26.550,7.019,8.057
-0.672,0.441,-0.655,17.517,11.047,0.000
-0.654,0.417,-0.702,8.301,12.756,-4.028
-0.619,0.422,-0.754,1.709,10.132,-3.418
-0.590,0.436,-0.781,0.000,3.784,0.122
-0.567,0.404,-0.805,1.099,-3.357,3.296
-0.550,0.380,-0.822,1.831,-8.118,4.822
-0.535,0.376,-0.833,2.014,-10.864,4.395
-0.502,0.372,-0.832,1.526,-12.207,2.502
-0.489,0.333,-0.868,0.549,-9.827,-0.366
-0.461,0.294,-0.902,0.061,-6.836,-2.380
-0.430,0.281,-0.900,0.732,-6.775,0.610
-0.414,0.264,-0.886,1.892,-5.188,1.099
-0.432,0.278,-0.876,1.709,-1.404,-0.549
-0.429,0.304,-0.844,2.686,0.427,0.244
-0.427,0.336,-0.815,3.601,-1.465,4.089
-0.446,0.360,-0.803,3.418,-2.502,9.399
-0.467,0.358,-0.802,2.991,-3.357,13.062
-0.484,0.330,-0.826,2.258,-2.991,13.855
-0.493,0.286,-0.854,1.892,-0.916,11.780
-0.494,0.240,-0.889,2.502,0.916,8.850
-0.509,0.210,-0.907,4.761,2.625,6.348
-0.522,0.194,-0.897,8.728,3.235,3.784
-0.506,0.205,-0.874,13.306,3.784,0.122
-0.471,0.237,-0.843,16.113,4.883,-2.991
-0.436,0.279,-0.810,16.785,5.615,-4.150
-0.400,0.306,-0.781,15.076,5.615,-3.540
-0.380,0.327,-0.798,12.085,6.531,-0.854
-0.383,0.318,-0.837,10.254,6.287,3.662
-0.396,0.292,-0.882,12.390,4.517,7.874
-0.410,0.269,-0.900,16.968,2.441,10.864
-0.430,0.232,-0.913,21.362,1.648,11.536
-0.451,0.220,-0.923,24.170,2.869,10.620
-0.467,0.221,-0.911,26.550,4.456,8.667
-0.466,0.224,-0.877,28.381,7.263,4.883
-0.481,0.215,-0.862,26.367,12.268,0.122
-0.493,0.226,-0.882,23.010,18.860,-4.211
-0.491,0.245,-0.887,22.949,21.851,-6.775
-0.482,0.260,-0.878,27.222,20.813,-7.812
-0.468,0.287,-0.872,33.264,16.479,-6.531
-0.470,0.342,-0.827,39.246,11.475,-2.747
-0.477,0.401,-0.772,44.434,7.202,0.671
-0.485,0.446,-0.712,46.814,3.479,2.625
-0.499,0.485,-0.664,45.288,1.953,4.211
-0.500,0.503,-0.653,41.138,2.502,4.272
-0.498,0.486,-0.667,36.194,4.456,2.869
-0.487,0.472,-0.706,31.067,6.775,1.892
-0.483,0.441,-0.755,28.076,8.972,0.977
-0.499,0.426,-0.781,28.381,9.460,0.488
-0.495,0.423,-0.782,31.555,8.362,-0.366
-0.477,0.418,-0.765,36.072,7.446,-1.465
-0.473,0.415,-0.752,38.513,6.897,-1.709
-0.470,0.428,-0.729,39.673,6.165,-1.587
-0.456,0.435,-0.701,39.551,5.554,-1.587
-0.445,0.443,-0.674,37.109,6.104,-0.549
-0.442,0.448,-0.684,32.471,8.362,0.977
-0.435,0.453,-0.713,28.503,12.146,2.686
-0.432,0.440,-0.737,27.405,15.015,4.028
-0.421,0.428,-0.765,28.259,16.296,4.883
-0.423,0.418,-0.787,31.128,15.991,5.798
-0.434,0.408,-0.786,36.011,14.587,8.179
-0.447,0.405,-0.773,41.809,13.855,9.338
-0.463,0.394,-0.753,46.143,14.038,10.132
-0.433,0.935,1.349,5.066,31.860,-19.043
-0.486,0.995,1.445,-4.150,34.973,-22.339
-0.514,1.071,1.531,-14.282,35.828,-25.391
-0.525,1.156,1.639,-24.170,32.898,-29.419
-0.531,1.218,1.771,-35.217,30.762,-33.203
-0.522,1.266,1.890,-51.880,31.494,-36.743
-0.530,1.298,1.996,-73.364,32.532,-39.673
-0.517,1.351,2.118,-94.788,30.884,-41.443
-0.450,1.388,2.281,-114.319,26.428,-43.030
-0.361,1.396,2.418,-136.047,21.973,-42.480
-0.233,1.337,2.440,-165.039,18.433,-37.842
-0.134,1.202,2.287,-200.195,18.311,-26.794
-0.112,1.067,2.043,-230.530,15.198,-8.362
-0.137,0.977,1.880,-243.591,1.160,11.963
-0.165,0.881,1.881,-243.042,-17.700,25.940
-0.147,0.777,1.869,-245.789,-28.748,31.799
-0.146,0.653,1.764,-261.047,-30.701,32.288
-0.121,0.579,1.595,-279.114,-31.799,32.288
-0.070,0.504,1.408,-290.466,-35.828,33.203
-0.028,0.413,1.215,-293.091,-44.495,37.231
-0.026,0.401,1.156,-289.368,-56.396,46.326
0.001,0.365,1.238,-280.151,-67.139,52.795
0.019,0.262,1.242,-278.015,-72.571,54.382
0.018,0.219,1.117,-285.583,-77.637,59.143
0.007,0.172,1.020,-292.175,-83.008,63.782
-0.012,0.124,0.949,-294.800,-86.182,61.707
0.035,0.120,0.866,-297.607,-84.717,55.481
0.068,0.146,0.834,-301.147,-80.383,50.659
0.182,0.099,0.828,-302.551,-75.439,50.598
0.246,0.007,0.698,-308.533,-75.012,60.059
0.279,-0.119,0.470,-315.308,-87.769,79.407
0.178,-0.240,0.220,-315.552,-102.234,100.952
0.052,-0.271,0.100,-304.565,-114.685,115.295
0.005,-0.308,0.081,-286.743,-113.953,111.511
-0.019,-0.386,0.041,-274.597,-103.882,99.365
-0.054,-0.412,-0.083,-273.987,-92.651,87.158
-0.073,-0.410,-0.229,-276.428,-82.764,75.989
-0.116,-0.497,-0.402,-272.278,-72.144,64.880
-0.155,-0.493,-0.551,-262.207,-66.040,58.594
-0.172,-0.455,-0.611,-244.202,-64.392,57.129
-0.137,-0.456,-0.630,-222.046,-63.721,58.716
-0.099,-0.456,-0.654,-206.787,-64.575,65.735
-0.080,-0.425,-0.687,-200.317,-64.331,76.721
-0.068,-0.392,-0.819,-198.975,-60.608,85.999
-0.156,-0.396,-0.943,-194.153,-55.054,94.299
-0.218,-0.493,-1.102,-179.504,-49.683,97.900
-0.293,-0.489,-1.253,-160.156,-48.523,95.215
-0.296,-0.420,-1.351,-133.667,-49.438,89.661
-0.261,-0.346,-1.302,-100.708,-48.889,81.360
-0.253,-0.401,-1.226,-74.768,-43.030,69.275
-0.250,-0.380,-1.237,-65.918,-30.701,59.326
-0.244,-0.398,-1.333,-63.171,-19.348,52.612
-0.250,-0.425,-1.449,-54.138,-13.000,49.316
-0.300,-0.379,-1.496,-37.048,-12.573,50.903
-0.362,-0.341,-1.473,-12.329,-14.099,51.697
-0.438,-0.240,-1.355,11.230,-14.771,51.025
-0.490,-0.120,-1.201,27.405,-13.245,46.387
-0.552,0.009,-1.055,33.813,-7.385,36.560
-0.608,0.113,-0.957,31.799,0.793,24.719
-0.654,0.200,-0.912,25.757,11.047,11.169
-0.637,0.272,-0.910,21.423,19.348,-0.977
-0.641,0.297,-0.913,22.217,22.034,-8.728
-0.605,0.369,-0.849,27.893,18.188,-10.620
-0.558,0.451,-0.751,33.752,10.742,-7.690
-0.542,0.510,-0.663,34.729,3.357,-3.479
-0.535,0.555,-0.658,28.931,0.000,1.282
-0.549,0.586,-0.689,20.508,-1.343,5.554
-0.575,0.591,-0.690,15.015,-3.784,6.531
-0.565,0.578,-0.691,10.925,-4.822,4.395
-0.538,0.551,-0.709,5.554,-1.892,0.488
-0.512,0.507,-0.734,0.305,2.319,-1.038
-0.501,0.461,-0.780,-2.686,2.747,0.549
-0.505,0.418,-0.812,-2.258,0.305,4.333
-0.499,0.379,-0.827,-0.183,-3.357,6.470
-0.500,0.347,-0.833,1.465,-4.944,5.798
-0.503,0.344,-0.832,3.113,-5.554,4.456
-0.497,0.335,-0.816,4.822,-5.249,2.441
-0.512,0.354,-0.783,4.944,-2.930,0.671
-0.511,0.427,-0.744,2.686,-0.122,1.282
-0.498,0.455,-0.728,-0.183,1.282,1.709
-0.482,0.466,-0.738,-2.563,1.404,3.784
-0.477,0.455,-0.761,-4.150,-0.732,6.653
-0.474,0.413,-0.779,-3.662,-2.869,8.667
-0.481,0.365,-0.810,-2.075,-3.845,9.888
-0.474,0.325,-0.843,0.366,-3.662,9.766
-0.452,0.298,-0.838,4.028,-3.113,8.728
-0.445,0.278,-0.828,6.714,-1.770,7.385
-0.440,0.295,-0.823,6.958,0.977,6.592
-0.435,0.294,-0.825,7.874,2.808,5.554
-0.440,0.314,-0.824,9.277,3.723,4.333
-0.439,0.349,-0.801,11.475,4.517,3.296
-0.427,0.388,-0.772,14.221,4.883,2.502
-0.401,0.413,-0.746,15.869,4.395,3.845
-0.388,0.417,-0.739,15.503,3.235,7.690
-0.395,0.392,-0.763,14.587,2.014,13.306
-0.443,0.378,-0.798,15.076,1.221,18.494
-0.491,0.365,-0.801,16.968,0.305,20.264
-0.537,0.369,-0.793,18.982,1.099,17.151
-0.577,0.391,-0.771,20.325,3.174,11.536
-0.584,0.395,-0.743,22.034,4.700,4.883
-0.548,0.404,-0.729,22.827,5.554,0.183
-0.481,0.392,-0.741,23.254,5.554,-0.427
-0.422,0.365,-0.776,24.475,1.709,4.761
-0.412,0.330,-0.829,26.184,-3.906,13.245
-0.443,0.306,-0.855,28.870,-7.080,18.616
-0.488,0.301,-0.854,32.043,-4.944,15.869
-0.526,0.340,-0.824,34.302,0.916,6.287
-0.544,0.373,-0.762,35.950,8.545,-6.165
-0.517,0.403,-0.720,35.156,16.663,-19.775
-0.441,0.451,-0.690,32.410,22.522,-29.175
-0.354,0.460,-0.688,30.090,24.536,-30.151
-0.293,0.458,-0.715,27.222,23.743,-22.888
-0.274,0.456,-0.759,25.513,21.179,-11.963
-0.286,0.440,-0.779,28.015,18.677,-1.038
-0.323,0.413,-0.787,32.959,15.564,9.583
-0.396,0.413,-0.801,37.903,11.169,17.822
-0.482,0.424,-0.788,43.884,8.057,20.569
-0.541,0.429,-0.746,49.744,9.277,17.151
-0.563,0.430,-0.690,51.147,14.282,8.911
-0.614,0.699,1.333,1.465,40.771,-33.936
-0.624,0.756,1.353,-13.123,42.480,-32.593
-0.661,0.783,1.396,-26.367,44.922,-31.189
-0.711,0.807,1.483,-36.011,44.617,-31.128
-0.761,0.856,1.616,-44.373,40.466,-33.752
-0.719,0.952,1.801,-51.086,32.104,-37.903
-0.650,1.004,1.950,-65.735,24.048,-38.208
-0.636,1.052,2.032,-90.576,17.151,-30.457
-0.595,1.073,2.049,-114.014,6.958,-20.142
-0.565,1.050,2.007,-134.949,-5.493,-10.132
-0.573,1.012,1.926,-158.508,-14.465,-3.418
-0.582,0.999,1.864,-179.016,-17.761,-2.563
-0.611,0.982,1.894,-191.345,-20.203,-8.667
-0.584,0.993,1.984,-198.303,-23.254,-18.311
-0.525,0.952,2.021,-211.487,-23.865,-26.306
-0.459,0.898,1.937,-233.459,-24.841,-27.954
-0.399,0.847,1.812,-256.042,-26.367,-23.376
-0.338,0.779,1.733,-269.836,-30.579,-15.442
-0.299,0.678,1.697,-278.076,-35.645,-8.606
-0.260,0.622,1.609,-288.025,-38.574,-4.272
-0.201,0.555,1.443,-298.279,-45.227,-1.160
-0.134,0.453,1.221,-306.213,-55.176,3.479
-0.144,0.327,1.019,-312.378,-62.500,10.864
-0.141,0.268,0.890,-311.768,-66.528,14.282
-0.097,0.153,0.778,-303.772,-70.557,13.489
-0.056,0.072,0.633,-300.598,-74.768,15.442
-0.047,-0.003,0.505,-301.331,-77.271,21.606
-0.095,-0.053,0.424,-300.476,-74.890,28.564
-0.158,-0.085,0.438,-296.387,-68.115,30.212
-0.172,-0.081,0.441,-292.175,-58.411,25.574
-0.164,-0.027,0.420,-291.260,-52.246,21.118
-0.098,-0.064,0.306,-289.001,-50.659,22.217
-0.079,-0.126,0.097,-289.062,-57.678,33.264
-0.072,-0.168,-0.122,-285.217,-71.899,49.988
-0.102,-0.211,-0.207,-272.522,-84.229,64.758
-0.150,-0.250,-0.167,-257.690,-83.862,75.012
-0.199,-0.281,-0.109,-250.122,-77.881,78.308
-0.223,-0.238,-0.133,-249.512,-73.059,73.242
-0.186,-0.196,-0.156,-248.901,-71.899,64.514
-0.182,-0.199,-0.297,-252.197,-66.223,54.443
-0.225,-0.187,-0.521,-253.662,-57.007,45.898
-0.252,-0.178,-0.663,-240.784,-52.612,41.748
-0.266,-0.192,-0.670,-215.942,-54.688,40.894
-0.222,-0.241,-0.671,-193.665,-58.289,44.373
-0.230,-0.289,-0.746,-181.946,-59.692,50.903
-0.238,-0.338,-0.853,-174.255,-56.702,56.152
-0.288,-0.339,-0.892,-165.222,-49.805,56.519
-0.337,-0.443,-0.971,-156.982,-40.100,51.758
-0.377,-0.427,-1.123,-151.794,-31.433,47.668
-0.359,-0.484,-1.285,-136.780,-27.893,45.349
-0.373,-0.516,-1.425,-112.671,-30.579,46.875
-0.349,-0.533,-1.501,-83.740,-37.598,50.720
-0.322,-0.533,-1.540,-54.016,-39.307,50.964
-0.289,-0.497,-1.518,-28.442,-32.349,48.767
-0.285,-0.447,-1.449,-9.033,-22.644,44.678
-0.344,-0.336,-1.340,1.404,-11.719,37.354
-0.412,-0.207,-1.275,8.545,-0.916,27.161
-0.445,-0.002,-1.172,17.578,7.324,16.174
-0.462,0.164,-1.023,29.480,8.850,8.484
-0.498,0.328,-0.891,36.743,8.545,6.226
-0.530,0.434,-0.795,40.833,8.301,6.714
-0.564,0.511,-0.717,42.664,6.042,8.423
-0.569,0.555,-0.663,41.870,3.052,9.583
-0.588,0.580,-0.627,37.659,0.732,9.888
-0.595,0.585,-0.605,30.457,0.549,9.277
-0.594,0.586,-0.596,20.813,1.831,7.019
-0.625,0.600,-0.605,9.521,4.395,4.700
-0.646,0.580,-0.631,1.221,6.287,2.380
-0.657,0.552,-0.669,-3.296,5.615,0.305
-0.658,0.493,-0.717,-3.845,1.465,-2.075
-0.624,0.456,-0.757,-1.282,-7.935,-2.197
-0.580,0.414,-0.763,1.953,-14.771,-0.244
-0.540,0.356,-0.779,2.869,-15.137,-1.099
-0.492,0.333,-0.800,-0.427,-11.353,-2.991
-0.428,0.316,-0.839,-4.211,-6.348,-5.615
-0.388,0.322,-0.860,-6.287,-1.648,-6.470
-0.382,0.336,-0.847,-5.859,1.709,-6.104
