aX,aY,aZ,gX,gY,gZ
-0.390,0.346,-0.841,-3.662,2.808,-5.310
-0.394,0.369,-0.841,-0.244,0.427,-2.625
-0.406,0.376,-0.833,5.249,-3.052,1.770
-0.421,0.383,-0.813,11.475,-6.165,5.554
-0.417,0.377,-0.797,15.991,-7.751,7.263
-0.429,0.364,-0.794,17.334,-7.202,7.080
-0.420,0.360,-0.793,16.113,-4.395,4.822
-0.417,0.355,-0.803,14.648,0.000,1.160
-0.430,0.351,-0.802,13.062,4.761,-0.854
-0.444,0.360,-0.794,13.306,8.362,-1.648
-0.467,0.370,-0.782,14.343,10.376,-1.526
-0.493,0.391,-0.782,16.846,9.399,-0.305
-0.500,0.404,-0.770,22.095,4.944,1.587
-0.514,0.403,-0.751,26.733,0.916,3.418
-0.525,0.399,-0.742,28.259,-0.305,2.625
-0.515,0.365,-0.742,26.978,2.319,-1.953
-0.473,0.342,-0.776,22.522,9.094,-10.498
-0.409,0.339,-0.815,18.127,17.517,-19.531
-0.372,0.327,-0.840,16.968,24.658,-26.001
-0.360,0.335,-0.865,18.738,28.442,-27.893
-0.358,0.371,-0.857,25.940,27.710,-26.855
-0.369,0.394,-0.793,37.048,23.499,-23.682
-0.396,0.420,-0.730,45.288,18.738,-18.372
-0.422,0.444,-0.704,47.729,16.724,-13.672
-0.442,0.456,-0.699,46.814,17.151,-10.925
-0.439,0.444,-0.707,44.067,19.348,-11.047
-0.410,0.448,-0.732,39.368,24.231,-12.756
-0.410,0.449,-0.745,35.645,29.968,-13.306
-0.421,0.450,-0.746,36.255,31.555,-10.620
-0.423,0.457,-0.737,39.795,27.832,-6.226
-0.451,0.455,-0.715,44.006,22.278,-1.404
-0.479,0.485,-0.712,48.523,17.029,2.075
-0.502,0.534,-0.673,55.420,11.169,4.456
-0.506,0.542,-0.612,61.951,6.226,4.639
-0.514,0.568,-0.575,60.913,6.287,3.906
-0.516,0.570,-0.558,55.664,10.071,2.502
-0.501,0.568,-0.551,48.767,15.808,0.061
-0.484,0.552,-0.583,41.199,22.278,-1.526
-0.494,0.543,-0.622,36.560,25.940,-1.221
-0.500,0.543,-0.616,38.208,24.353,0.244
-0.496,0.565,-0.589,42.419,20.203,2.075
-0.514,0.567,-0.567,45.349,16.296,3.906
-0.261,0.880,1.505,-12.756,12.634,6.287
-0.237,0.931,1.562,-24.353,9.155,9.216
-0.214,0.985,1.694,-34.241,4.028,12.390
-0.208,1.045,1.848,-46.448,-0.977,13.245
-0.177,1.097,1.974,-64.575,-0.549,13.489
-0.148,1.116,2.118,-86.670,3.723,11.658
-0.103,1.162,2.235,-110.840,4.456,8.850
0.022,1.191,2.270,-136.169,1.099,10.925
0.110,1.213,2.250,-162.842,-8.484,19.958
0.148,1.192,2.219,-187.805,-18.372,36.316
0.136,1.115,2.203,-208.313,-27.649,53.467
0.117,1.035,2.162,-226.135,-37.476,62.866
0.091,0.976,2.096,-245.178,-45.349,63.293
0.086,0.932,2.066,-262.329,-47.546,60.669
0.083,0.861,2.080,-274.353,-44.617,60.120
0.062,0.731,2.080,-284.912,-44.556,60.425
0.099,0.657,2.036,-298.340,-48.401,60.730
0.166,0.605,1.998,-309.998,-56.519,61.035
0.239,0.598,2.007,-317.200,-67.505,69.214
0.270,0.546,1.995,-330.811,-80.017,83.984
0.303,0.352,1.736,-356.873,-86.975,100.037
0.302,0.090,1.212,-385.681,-95.764,117.371
0.214,-0.148,0.688,-397.522,-114.014,137.512
0.104,-0.346,0.351,-382.812,-132.507,149.353
-0.016,-0.511,0.233,-353.149,-139.954,145.935
-0.092,-0.578,0.255,-329.163,-132.874,126.282
-0.117,-0.624,0.283,-317.017,-114.014,98.450
-0.144,-0.675,0.245,-316.284,-91.980,72.083
-0.147,-0.692,0.087,-322.266,-72.144,51.575
-0.181,-0.647,-0.061,-321.350,-60.303,41.199
-0.203,-0.640,-0.153,-308.838,-57.922,37.659
-0.268,-0.576,-0.221,-293.579,-59.814,42.603
-0.233,-0.545,-0.247,-276.062,-70.374,51.270
-0.193,-0.520,-0.338,-266.724,-81.726,64.880
-0.186,-0.528,-0.529,-262.146,-90.759,80.627
-0.163,-0.546,-0.722,-248.901,-99.670,92.773
-0.200,-0.586,-0.798,-229.126,-101.563,97.107
-0.232,-0.542,-0.796,-211.426,-92.041,89.417
-0.236,-0.564,-0.836,-200.073,-76.233,72.998
-0.207,-0.517,-0.957,-194.580,-58.716,58.105
-0.207,-0.436,-1.066,-184.082,-47.607,49.622
-0.190,-0.391,-1.139,-164.734,-41.931,47.974
-0.155,-0.349,-1.175,-143.494,-40.161,50.476
-0.144,-0.311,-1.163,-123.474,-40.833,56.885
-0.177,-0.273,-1.155,-104.919,-42.847,63.904
-0.201,-0.303,-1.179,-89.172,-42.786,66.956
-0.252,-0.297,-1.260,-77.515,-40.710,65.796
-0.290,-0.297,-1.346,-63.843,-35.400,59.937
-0.325,-0.271,-1.374,-45.105,-28.687,49.805
-0.365,-0.212,-1.290,-25.146,-21.851,38.696
-0.387,-0.151,-1.203,-10.803,-11.597,25.269
-0.413,-0.037,-1.139,-4.150,-1.343,15.625
-0.414,0.027,-1.061,2.808,4.150,9.766
-0.444,0.146,-0.987,6.653,6.409,9.338
-0.472,0.278,-0.912,9.949,5.798,12.329
-0.483,0.335,-0.841,14.709,2.075,15.137
-0.503,0.379,-0.845,15.869,-2.014,18.005
-0.513,0.399,-0.863,16.846,-4.578,20.081
-0.541,0.377,-0.828,20.203,-6.104,19.104
-0.556,0.373,-0.817,20.264,-5.432,15.015
-0.560,0.371,-0.811,17.700,-0.610,8.911
-0.567,0.374,-0.812,14.587,4.089,2.380
-0.557,0.403,-0.811,12.451,6.287,-1.404
-0.550,0.426,-0.780,12.939,5.737,-2.930
-0.546,0.463,-0.732,13.550,3.906,-1.892
-0.551,0.494,-0.694,12.207,0.305,0.244
-0.564,0.519,-0.680,9.216,-2.563,3.235
-0.559,0.503,-0.693,5.920,-4.211,5.066
-0.535,0.488,-0.729,2.502,-5.432,5.798
-0.519,0.459,-0.750,0.793,-6.592,5.127
-0.499,0.416,-0.789,-0.488,-6.714,2.563
-0.467,0.384,-0.837,-1.465,-4.700,-0.549
-0.429,0.355,-0.859,0.122,-3.052,-2.075
-0.407,0.354,-0.847,3.296,-2.441,-1.770
-0.405,0.364,-0.816,6.287,-1.526,0.732
-0.430,0.380,-0.767,7.568,-1.465,4.028
-0.451,0.398,-0.746,5.981,-1.404,6.958
-0.482,0.411,-0.755,3.540,0.244,8.789
-0.496,0.413,-0.764,2.380,1.221,8.484
-0.493,0.399,-0.769,3.296,2.014,5.798
-0.480,0.381,-0.776,4.761,2.991,3.540
-0.474,0.361,-0.785,5.981,3.845,2.991
-0.481,0.344,-0.804,7.385,4.028,3.662
-0.504,0.326,-0.814,10.315,4.395,3.540
-0.537,0.347,-0.773,14.648,4.150,1.709
-0.539,0.363,-0.726,17.395,3.784,-2.625
-0.533,0.421,-0.690,15.259,5.981,-6.226
-0.501,0.453,-0.684,11.536,7.446,-7.629
-0.469,0.472,-0.702,7.935,7.080,-6.531
-0.443,0.466,-0.725,6.531,5.493,-2.075
-0.427,0.453,-0.752,6.958,2.625,3.540
-0.431,0.408,-0.783,8.545,-0.244,8.484
-0.431,0.374,-0.819,11.658,-2.380,11.902
-0.431,0.331,-0.843,15.747,-2.686,13.184
-0.451,0.304,-0.843,19.226,-1.465,12.451
-0.473,0.297,-0.834,21.179,1.038,9.277
-0.507,0.312,-0.817,22.095,5.310,3.174
-0.508,0.335,-0.772,22.522,8.728,-4.333
-0.489,0.371,-0.747,21.179,12.634,-10.010
-0.475,0.386,-0.741,18.677,15.320,-12.024
-0.445,0.407,-0.778,18.066,15.381,-10.803
-0.412,0.413,-0.801,20.996,10.925,-6.897
-0.387,0.387,-0.813,26.367,7.019,-2.380
-0.379,0.349,-0.859,31.799,3.967,3.235
-0.397,0.297,-0.912,38.513,-1.160,9.155
-0.441,0.268,-0.926,47.729,-8.423,14.221
-0.498,0.252,-0.896,56.702,-12.329,14.282
-0.558,0.281,-0.850,61.462,-8.362,6.348
-0.563,0.323,-0.813,63.110,2.258,-9.033
-0.508,0.358,-0.754,63.293,14.771,-26.367
-0.456,0.389,-0.727,59.265,26.489,-37.598
-0.399,0.433,-0.713,54.688,32.410,-39.246
-0.370,0.488,-0.699,52.429,31.067,-31.433
-0.386,0.537,-0.676,53.955,25.085,-18.250
-0.403,0.601,-0.637,58.044,15.076,-6.226
-0.410,0.649,-0.591,62.134,7.812,2.380
-0.449,0.662,-0.562,62.988,4.883,7.202
-0.488,0.664,-0.539,61.462,4.578,8.301
-0.500,0.674,-0.521,58.167,7.446,6.531
-0.440,0.848,1.440,-14.099,20.569,-23.926
-0.411,0.908,1.502,-27.710,20.996,-25.024
-0.402,0.947,1.571,-43.823,20.447,-24.841
-0.376,1.016,1.615,-60.120,18.738,-23.254
-0.357,1.085,1.670,-74.646,13.489,-20.752
-0.338,1.122,1.736,-88.257,8.789,-18.066
-0.334,1.153,1.810,-103.027,5.371,-14.465
-0.312,1.174,1.867,-118.408,1.343,-10.864
-0.320,1.183,1.914,-135.742,-2.563,-7.019
-0.314,1.180,1.932,-153.564,-6.531,-5.066
-0.293,1.183,1.941,-172.241,-10.437,-3.784
-0.300,1.151,1.958,-192.017,-13.794,-2.014
-0.311,1.138,2.012,-209.778,-18.066,-1.282
-0.255,1.160,2.099,-223.022,-24.597,-0.793
-0.165,1.117,2.085,-238.159,-31.616,2.380
-0.105,1.041,1.939,-257.751,-41.870,15.808
-0.052,1.013,1.765,-271.545,-60.242,36.987
-0.060,0.930,1.757,-273.987,-83.740,58.411
-0.103,0.907,1.961,-276.672,-97.900,72.632
-0.079,0.827,2.135,-286.865,-101.318,71.533
-0.023,0.614,1.979,-311.829,-101.074,64.331
0.027,0.401,1.570,-344.421,-107.117,70.190
0.062,0.180,1.080,-364.990,-123.291,82.581
0.072,-0.052,0.697,-366.394,-139.038,92.529
0.040,-0.248,0.470,-361.023,-141.785,95.581
-0.015,-0.381,0.382,-352.600,-133.545,90.820
-0.016,-0.535,0.377,-342.041,-121.155,79.468
-0.057,-0.626,0.305,-337.769,-107.727,68.726
-0.034,-0.618,0.173,-331.970,-104.614,61.401
-0.026,-0.649,0.040,-320.435,-106.995,59.143
-0.050,-0.643,-0.046,-308.777,-107.727,62.195
-0.095,-0.663,-0.152,-300.049,-105.652,62.622
-0.156,-0.598,-0.240,-293.945,-96.741,60.120
-0.142,-0.571,-0.293,-283.142,-85.083,56.335
-0.100,-0.569,-0.364,-272.278,-77.454,56.458
-0.042,-0.545,-0.513,-264.587,-76.782,63.354
-0.030,-0.512,-0.671,-252.747,-80.444,74.219
-0.023,-0.451,-0.703,-230.103,-86.731,86.060
-0.036,-0.465,-0.753,-206.421,-91.370,93.689
-0.049,-0.375,-0.873,-192.017,-93.445,98.022
-0.030,-0.326,-0.946,-174.927,-91.736,99.121
-0.010,-0.341,-0.973,-158.386,-86.853,96.436
0.025,-0.390,-1.066,-151.306,-75.012,89.783
0.032,-0.469,-1.206,-148.804,-57.678,82.886
0.003,-0.584,-1.365,-140.015,-40.344,77.454
-0.075,-0.671,-1.476,-123.596,-28.564,73.547
-0.123,-0.715,-1.582,-101.929,-19.592,69.641
-0.161,-0.685,-1.631,-76.782,-13.000,67.505
-0.226,-0.643,-1.618,-47.241,-10.254,66.040
-0.293,-0.578,-1.538,-19.226,-8.362,64.514
-0.381,-0.476,-1.435,2.930,-5.249,59.204
-0.460,-0.339,-1.278,19.104,-0.427,50.842
-0.565,-0.156,-1.105,28.809,6.897,38.757
-0.640,-0.005,-0.981,34.119,14.832,24.536
-0.670,0.142,-0.876,36.621,19.836,10.193
-0.675,0.283,-0.785,37.598,21.851,-0.427
-0.657,0.384,-0.720,38.025,20.630,-5.493
-0.637,0.464,-0.643,37.476,17.334,-5.859
-0.626,0.521,-0.601,33.936,12.634,-1.648
-0.616,0.524,-0.616,28.748,7.935,3.845
-0.654,0.522,-0.630,23.010,2.869,8.789
-0.674,0.523,-0.641,17.029,-1.953,9.155
-0.686,0.511,-0.625,10.681,-3.357,3.357
-0.654,0.475,-0.641,2.625,-1.160,-5.615
-0.626,0.436,-0.696,-5.615,3.174,-13.733
-0.585,0.394,-0.754,-9.888,5.005,-17.639
-0.534,0.333,-0.816,-8.911,2.197,-18.188
-0.481,0.311,-0.850,-5.188,-2.319,-13.245
-0.417,0.290,-0.862,0.427,-5.249,-5.615
-0.409,0.302,-0.853,5.249,-7.935,2.563
-0.412,0.309,-0.820,7.751,-10.254,9.338
-0.446,0.312,-0.823,6.348,-9.888,10.986
-0.481,0.322,-0.829,3.357,-7.385,9.644
-0.487,0.319,-0.832,3.174,-5.798,5.615
-0.486,0.315,-0.826,3.601,-3.113,2.380
-0.502,0.305,-0.817,4.883,-0.183,0.732
-0.510,0.299,-0.823,7.629,0.732,0.244
-0.523,0.303,-0.809,11.230,0.427,0.488
-0.526,0.309,-0.785,14.404,0.244,0.244
-0.521,0.325,-0.769,14.709,1.343,-0.671
-0.537,0.344,-0.745,13.062,2.686,-2.441
-0.543,0.370,-0.728,9.949,4.211,-4.089
-0.558,0.398,-0.724,5.920,5.981,-6.470
-0.537,0.410,-0.726,2.808,7.874,-8.789
-0.536,0.417,-0.747,1.831,7.263,-8.606
-0.515,0.411,-0.759,4.517,2.686,-5.493
-0.496,0.387,-0.766,8.850,-2.380,-1.099
-0.490,0.365,-0.780,11.353,-5.127,2.747
-0.480,0.350,-0.795,13.306,-5.432,3.723
-0.475,0.336,-0.802,13.855,-3.479,1.892
-0.478,0.338,-0.797,13.550,0.244,-0.732
-0.467,0.342,-0.781,12.512,4.089,-2.869
-0.472,0.346,-0.771,10.132,7.080,-3.845
-0.471,0.366,-0.783,7.507,8.850,-2.747
-0.473,0.362,-0.791,7.751,8.545,-0.977
-0.478,0.359,-0.796,10.254,6.714,1.221
-0.480,0.349,-0.794,13.489,4.822,3.296
-0.486,0.337,-0.794,15.991,3.967,4.028
-0.481,0.319,-0.813,18.066,4.089,3.601
-0.489,0.310,-0.823,19.714,5.127,2.319
-0.509,0.318,-0.798,21.179,7.507,0.305
-0.512,0.320,-0.768,20.874,10.315,-2.441
-0.520,0.324,-0.775,17.456,14.893,-4.456
-0.527,0.360,-0.798,14.404,17.639,-4.639
-0.512,0.334,-0.805,17.395,15.625,-5.859
-0.502,0.328,-0.818,20.691,12.512,-3.967
-0.493,0.305,-0.842,24.292,9.705,-1.953
-0.480,0.286,-0.878,28.931,6.409,-1.160
-0.478,0.260,-0.891,34.973,5.249,-1.831
-0.476,0.250,-0.889,39.795,7.141,-4.578
-0.488,0.243,-0.885,41.870,11.902,-10.437
-0.495,0.269,-0.844,42.908,19.287,-17.761
-0.481,0.325,-0.786,42.786,25.024,-23.682
-0.450,0.370,-0.741,40.527,28.809,-27.527
-0.433,0.399,-0.719,37.659,31.799,-27.039
-0.398,0.426,-0.738,35.034,33.325,-22.095
-0.404,0.432,-0.769,36.255,29.419,-13.367
-0.412,0.451,-0.780,41.748,22.156,-3.418
-0.441,0.473,-0.757,49.744,15.137,6.226
-0.426,0.782,1.703,-6.592,24.719,-12.146
-0.456,0.855,1.835,-21.912,19.897,-9.460
-0.490,0.906,1.973,-39.490,19.653,-11.658
-0.497,0.962,2.115,-57.434,20.264,-17.273
-0.442,1.030,2.233,-76.721,17.029,-25.818
-0.362,1.088,2.337,-99.609,14.954,-30.273
-0.269,1.139,2.464,-124.268,14.648,-28.748
-0.225,1.148,2.614,-150.208,13.855,-23.926
-0.177,1.146,2.780,-175.781,10.986,-17.639
-0.097,1.126,2.939,-200.500,3.479,-12.329
-0.027,1.083,3.068,-232.544,-8.972,-6.836
0.028,1.016,3.109,-269.897,-18.372,0.916
0.139,0.937,3.065,-302.734,-29.297,14.343
0.201,0.715,2.857,-332.275,-46.143,33.081
0.218,0.514,2.500,-360.168,-66.895,59.021
0.169,0.375,2.183,-379.089,-85.144,82.947
0.125,0.242,1.952,-384.583,-92.407,91.125
0.098,0.097,1.734,-384.277,-92.590,85.388
0.124,-0.030,1.466,-387.451,-93.811,75.623
0.164,-0.170,1.122,-392.456,-96.619,71.594
0.150,-0.300,0.801,-393.799,-100.952,75.684
0.114,-0.416,0.615,-386.841,-103.271,84.045
0.073,-0.515,0.471,-373.962,-99.609,88.013
0.013,-0.582,0.358,-362.549,-93.689,86.609
-0.047,-0.602,0.327,-346.497,-86.731,83.313
-0.049,-0.614,0.359,-326.904,-79.773,78.369
-0.054,-0.637,0.312,-316.223,-77.087,74.890
-0.094,-0.596,0.167,-314.026,-80.444,79.163
-0.131,-0.581,0.029,-306.702,-88.196,84.412
-0.159,-0.553,-0.046,-296.753,-94.116,84.229
-0.178,-0.512,-0.092,-290.405,-90.637,80.627
-0.165,-0.488,-0.136,-285.278,-80.200,74.890
-0.119,-0.472,-0.219,-281.738,-71.472,68.726
-0.069,-0.442,-0.357,-279.114,-68.970,66.284
-0.040,-0.392,-0.477,-269.531,-70.068,68.848
-0.039,-0.397,-0.536,-251.587,-70.313,71.899
-0.061,-0.353,-0.560,-232.849,-68.848,75.745
-0.088,-0.358,-0.572,-219.360,-65.247,79.956
-0.158,-0.342,-0.670,-210.754,-58.411,81.726
-0.180,-0.334,-0.811,-201.721,-55.481,80.872
-0.194,-0.354,-0.953,-187.683,-54.749,79.712
-0.205,-0.321,-1.031,-169.006,-54.504,80.933
-0.225,-0.309,-0.986,-149.231,-50.293,78.918
-0.240,-0.378,-1.003,-137.634,-41.138,74.463
-0.286,-0.392,-1.114,-133.362,-30.457,72.693
-0.339,-0.438,-1.230,-122.864,-24.048,71.228
-0.422,-0.435,-1.295,-103.882,-19.897,67.505
-0.475,-0.450,-1.347,-81.360,-18.555,59.326
-0.470,-0.417,-1.360,-58.350,-17.761,47.974
-0.442,-0.397,-1.334,-37.048,-16.479,35.706
-0.416,-0.321,-1.283,-20.447,-13.916,25.696
-0.420,-0.188,-1.207,-7.385,-10.437,20.874
-0.420,-0.070,-1.130,3.723,-8.240,20.203
-0.447,0.044,-1.077,12.512,-7.446,19.775
-0.480,0.146,-1.023,20.142,-6.226,19.592
-0.488,0.227,-0.959,27.466,-5.371,17.334
-0.517,0.294,-0.866,30.884,-2.747,14.038
-0.546,0.377,-0.793,31.128,-0.122,11.292
-0.586,0.413,-0.761,28.625,3.174,8.972
-0.613,0.501,-0.709,24.719,6.226,7.751
-0.613,0.515,-0.657,22.461,6.470,3.784
-0.647,0.524,-0.657,17.151,5.676,-0.122
-0.650,0.537,-0.662,11.475,3.296,-0.061
-0.627,0.518,-0.667,9.155,0.549,0.549
-0.622,0.505,-0.680,5.798,-1.526,1.892
-0.615,0.461,-0.702,3.845,-3.906,4.333
-0.616,0.424,-0.736,2.808,-6.470,5.676
-0.595,0.390,-0.755,2.686,-8.606,4.333
-0.567,0.354,-0.759,3.174,-8.728,1.404
-0.537,0.338,-0.764,1.892,-8.179,-0.244
-0.502,0.331,-0.785,0.122,-7.629,-0.549
-0.490,0.347,-0.792,-1.038,-7.385,1.160
-0.472,0.356,-0.800,-0.549,-7.141,3.418
-0.469,0.365,-0.817,-0.061,-7.141,6.775
-0.468,0.360,-0.815,2.014,-8.362,9.583
-0.484,0.357,-0.792,4.944,-8.850,11.597
-0.486,0.344,-0.786,6.592,-7.935,12.207
-0.499,0.335,-0.781,6.836,-5.859,11.841
-0.512,0.318,-0.766,6.653,-2.747,10.315
-0.522,0.311,-0.764,4.822,0.549,6.592
-0.544,0.316,-0.786,2.991,3.296,2.686
-0.537,0.319,-0.779,4.395,4.211,-0.366
-0.535,0.337,-0.753,5.981,4.761,-2.014
-0.517,0.363,-0.740,6.165,5.371,-1.831
-0.500,0.373,-0.753,6.165,4.333,-0.122
-0.492,0.381,-0.774,7.080,2.014,3.723
-0.495,0.373,-0.780,10.071,-0.916,8.118
-0.505,0.372,-0.770,12.939,-2.808,10.559
-0.511,0.367,-0.769,15.137,-2.563,10.315
-0.517,0.356,-0.761,16.113,0.061,7.996
-0.528,0.344,-0.778,15.015,2.808,4.456
-0.535,0.341,-0.790,14.648,5.005,1.160
-0.513,0.332,-0.772,16.663,5.310,-0.732
-0.505,0.324,-0.758,16.846,4.944,-0.854
-0.469,0.337,-0.776,15.259,5.554,1.038
-0.468,0.334,-0.799,14.404,4.822,4.883
-0.478,0.343,-0.816,15.808,4.211,8.057
-0.481,0.344,-0.815,19.836,3.235,9.094
-0.489,0.343,-0.800,22.888,3.784,7.812
-0.512,0.360,-0.795,23.804,5.798,4.822
-0.522,0.371,-0.802,25.146,8.301,0.793
-0.512,0.374,-0.793,27.466,10.071,-3.540
-0.498,0.378,-0.781,28.625,11.230,-6.348
-0.476,0.372,-0.773,28.320,12.817,-7.568
-0.462,0.368,-0.785,26.428,14.465,-7.202
-0.465,0.376,-0.787,26.062,15.442,-4.761
-0.479,0.377,-0.773,28.198,14.709,-2.197
-0.495,0.392,-0.756,31.677,12.756,-0.183
-0.498,0.410,-0.742,34.485,10.986,0.977
-0.497,0.417,-0.732,36.743,9.949,1.099
-0.504,0.422,-0.729,38.086,9.521,0.977
-0.505,0.427,-0.719,38.879,9.033,0.305
-0.489,0.406,-0.704,39.124,10.681,-1.221
-0.472,0.404,-0.709,36.926,14.771,-1.526
-0.476,0.416,-0.709,32.776,17.578,-0.916
-0.476,0.406,-0.702,33.081,19.226,-0.366
-0.488,0.421,-0.700,33.630,19.958,2.869
-0.508,0.432,-0.684,36.743,18.066,7.141
-0.533,0.438,-0.659,41.260,14.038,11.108
